,emotions,gender,emotional_intensity,repetions,voice_channel
0,01,01,01,01,01
1,01,01,01,02,01
2,01,01,01,01,01
3,01,01,01,02,01
4,02,01,01,01,01
5,02,01,01,02,01
6,02,01,01,01,01
7,02,01,01,02,01
8,02,01,02,01,01
9,02,01,02,02,01
10,02,01,02,01,01
11,02,01,02,02,01
12,03,01,01,01,01
13,03,01,01,02,01
14,03,01,01,01,01
15,03,01,01,02,01
16,03,01,02,01,01
17,03,01,02,02,01
18,03,01,02,01,01
19,03,01,02,02,01
20,04,01,01,01,01
21,04,01,01,02,01
22,04,01,01,01,01
23,04,01,01,02,01
24,04,01,02,01,01
25,04,01,02,02,01
26,04,01,02,01,01
27,04,01,02,02,01
28,05,01,01,01,01
29,05,01,01,02,01
30,05,01,01,01,01
31,05,01,01,02,01
32,05,01,02,01,01
33,05,01,02,02,01
34,05,01,02,01,01
35,05,01,02,02,01
36,06,01,01,01,01
37,06,01,01,02,01
38,06,01,01,01,01
39,06,01,01,02,01
40,06,01,02,01,01
41,06,01,02,02,01
42,06,01,02,01,01
43,06,01,02,02,01
44,07,01,01,01,01
45,07,01,01,02,01
46,07,01,01,01,01
47,07,01,01,02,01
48,07,01,02,01,01
49,07,01,02,02,01
50,07,01,02,01,01
51,07,01,02,02,01
52,08,01,01,01,01
53,08,01,01,02,01
54,08,01,01,01,01
55,08,01,01,02,01
56,08,01,02,01,01
57,08,01,02,02,01
58,08,01,02,01,01
59,08,01,02,02,01
60,01,02,01,01,01
61,01,02,01,02,01
62,01,02,01,01,01
63,01,02,01,02,01
64,02,02,01,01,01
65,02,02,01,02,01
66,02,02,01,01,01
67,02,02,01,02,01
68,02,02,02,01,01
69,02,02,02,02,01
70,02,02,02,01,01
71,02,02,02,02,01
72,03,02,01,01,01
73,03,02,01,02,01
74,03,02,01,01,01
75,03,02,01,02,01
76,03,02,02,01,01
77,03,02,02,02,01
78,03,02,02,01,01
79,03,02,02,02,01
80,04,02,01,01,01
81,04,02,01,02,01
82,04,02,01,01,01
83,04,02,01,02,01
84,04,02,02,01,01
85,04,02,02,02,01
86,04,02,02,01,01
87,04,02,02,02,01
88,05,02,01,01,01
89,05,02,01,02,01
90,05,02,01,01,01
91,05,02,01,02,01
92,05,02,02,01,01
93,05,02,02,02,01
94,05,02,02,01,01
95,05,02,02,02,01
96,06,02,01,01,01
97,06,02,01,02,01
98,06,02,01,01,01
99,06,02,01,02,01
100,06,02,02,01,01
101,06,02,02,02,01
102,06,02,02,01,01
103,06,02,02,02,01
104,07,02,01,01,01
105,07,02,01,02,01
106,07,02,01,01,01
107,07,02,01,02,01
108,07,02,02,01,01
109,07,02,02,02,01
110,07,02,02,01,01
111,07,02,02,02,01
112,08,02,01,01,01
113,08,02,01,02,01
114,08,02,01,01,01
115,08,02,01,02,01
116,08,02,02,01,01
117,08,02,02,02,01
118,08,02,02,01,01
119,08,02,02,02,01
120,01,03,01,01,01
121,01,03,01,02,01
122,01,03,01,01,01
123,01,03,01,02,01
124,02,03,01,01,01
125,02,03,01,02,01
126,02,03,01,01,01
127,02,03,01,02,01
128,02,03,02,01,01
129,02,03,02,02,01
130,02,03,02,01,01
131,02,03,02,02,01
132,03,03,01,01,01
133,03,03,01,02,01
134,03,03,01,01,01
135,03,03,01,02,01
136,03,03,02,01,01
137,03,03,02,02,01
138,03,03,02,01,01
139,03,03,02,02,01
140,04,03,01,01,01
141,04,03,01,02,01
142,04,03,01,01,01
143,04,03,01,02,01
144,04,03,02,01,01
145,04,03,02,02,01
146,04,03,02,01,01
147,04,03,02,02,01
148,05,03,01,01,01
